tahun ;Beras;Beras Kualitas Bawah I;Beras Kualitas Bawah II;Beras Kualitas Medium I;Beras Kualitas Medium II;Beras Kualitas Super I;Beras Kualitas Super II;Daging Ayam;Daging Ayam Ras Segar;Daging Sapi;Daging Sapi Kualitas 1;Bawang Merah;Bawang Merah Ukuran Sedang;Bawang Putih;Bawang Putih Ukuran Sedang;Cabai Rawit;Cabai Rawit Hijau;Cabai Rawit Merah;Minyak Goreng;Minyak Goreng Curah;Minyak Goreng Kemasan Bermerk 1;Minyak Goreng Kemasan Bermerk 2;Gula Pasir;Gula Pasir Kualitas Premium;Gula Pasir Lokal
 01/ 2019;12,15;11,1;10,55;12,15;11,9;13,95;13,05;27,25;27,25;121,25;121,25;24,25;24,25;21,25;21,25;32,4;25,25;39,5;11,75;10;13,15;12,15;12,95;13,75;12,1
 02/ 2019;12,15;11,1;10,55;12,15;11,9;13,95;13,05;30;30;121,25;121,25;24,9;24,9;23,75;23,75;29,65;23,9;35,4;11,8;10,15;13,15;12,15;12,95;13,75;12,1
 03/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;30;30;121,25;121,25;35,25;35,25;28,25;28,25;27,7;26,4;29;11,8;10,1;13,15;12,15;13;13,75;12,15
 04/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;36,9;36,9;121,25;121,25;32,5;32,5;45,75;45,75;31,9;30;33,75;11,8;10,1;13,15;12,15;13,1;13,75;12,4
 05/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;31,75;31,75;120;120;32,15;32,15;33,9;33,9;35,15;34,15;36,15;11,8;10,1;13,15;12,15;13,4;13,95;12,8
 06/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;29,9;29,9;121,25;121,25;33,5;33,5;34,25;34,25;52,35;57;47,65;11,8;10,1;13,15;12,15;13,4;13,95;12,8
 07/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;29,9;29,9;121,25;121,25;24,75;24,75;33;33;81,7;74,65;88,75;11,6;9,85;12,75;12,15;13,3;13,95;12,65
 08/ 2019;12,1;11,1;10,55;12,1;11,85;13,95;12,95;25,75;25,75;121,25;121,25;16;16;30,15;30,15;67,85;45,75;89,9;11,6;9,85;12,75;12,15;13,3;13,95;12,65
 09/ 2019;12,1;11,1;10,55;12,15;12;13,95;12,95;30,5;30,5;121,25;121,25;16,4;16,4;29,15;29,15;50,9;40,15;61,65;11,7;9,95;12,9;12,15;13,3;13,95;12,65
 10/ 2019;12,1;11,1;10,55;12,15;12;13,95;12,95;31,5;31,5;121,25;121,25;22;22;29,15;29,15;39,45;32,25;46,65;11,7;9,95;12,9;12,15;13,5;13,95;13,05
 11/ 2019;12,15;11,1;10,65;12,15;12;13,95;12,95;32,9;32,9;121,25;121,25;27,25;27,25;29,15;29,15;36,45;24,75;48,15;12;10,9;12,9;12,15;13,5;13,95;13,05
 12/ 2019;12,15;11,1;10,65;12,15;12;13,95;12,95;34,5;34,5;121,25;121,25;33,15;33,15;29,15;29,15;41,95;33,9;50;12,2;11,45;13;12,2;13,5;13,95;13,05
 01/ 2020;12,15;11,1;10,65;12,15;12;13,95;12,95;27,2;27,2;121,25;121,25;28,25;28,25;33,15;33,15;61,9;37,5;86,25;12,8;12,65;13,15;12,65;13,6;14;13,1
 02/ 2020;12,15;11,1;10,65;12,15;12;13,95;12,95;30;30;121,25;121,25;26,9;26,9;37,4;37,4;42,4;37,9;46,9;12,65;12,2;13,15;12,65;13,9;14,1;13,65
 03/ 2020;11,8;10,6;10,15;11,75;11,4;13,95;12,95;28,25;28,25;121,25;121,25;31,75;31,75;36,75;36,75;36,35;24,9;47,75;12,45;11,45;13,35;12,45;16,05;14,1;18
 04/ 2020;11,8;10,6;10,15;11,75;11,4;13,95;12,95;21,65;21,65;123,75;123,75;48,25;48,25;31,4;31,4;31,5;26,25;36,75;12,5;11,7;13,35;12,45;15,85;14,1;17,6
 05/ 2020;11,8;10,6;10,15;11,65;11,4;13,95;12,95;37,1;37,1;122,5;122,5;53,9;53,9;25,65;25,65;35,85;34,15;37,5;12,2;10,8;13,35;12,45;15,4;14,1;16,7
 06/ 2020;11,8;10,6;10,15;11,65;11,4;13,95;12,95;33,25;33,25;120;120;35,75;35,75;18,75;18,75;31,5;27,5;35,5;12,05;10,4;13,35;12,45;13,95;14,05;13,9
 07/ 2020;11,8;10,6;10,15;11,65;11,4;13,95;12,95;30,25;30,25;120;120;31,15;31,15;17;17;26,9;26,15;27,65;12,25;10,95;13,35;12,45;13,7;14,05;13,4
 08/ 2020;11,8;10,6;10,15;11,85;11,4;13,95;12,95;27,45;27,45;120;120;26,9;26,9;21;21;21,9;21,4;22,4;12,75;12,15;13,4;12,7;13,7;14,05;13,4
 09/ 2020;11,8;10,6;10,15;11,85;11,4;13,95;12,95;29,85;29,85;120;120;25,25;25,25;21,4;21,4;24,2;23,15;25,25;13,1;12,9;13,65;12,8;13,6;14,1;13,15
 10/ 2020;11,8;10,6;10,15;11,85;11,4;13,95;12,95;29,85;29,85;120;120;25,25;25,25;21,4;21,4;24,2;23,15;25,25;13,1;12,9;13,65;12,8;13,6;14,1;13,15
 11/ 2020;11,8;10,6;10,15;11,85;11,4;13,95;12,95;32,75;32,75;120;120;28,9;28,9;23,75;23,75;43,5;30,9;56,15;13,5;13,2;14,1;13,15;13,65;14,1;13,2
 12/ 2020;11,8;10,6;10,15;11,85;11,4;13,95;12,95;34,4;34,4;120;120;26,65;26,65;23;23;59,35;50,4;68,25;13,5;13,2;14,1;13,15;13,65;14,1;13,2
 01/ 2021;11,8;10,6;10,15;11,85;11,4;13,95;12,95;32,75;32,75;120;120;26,15;26,15;23;23;82,2;76,65;87,75;13,6;13,55;14,1;13,15;13,65;14,1;13,2
 02/ 2021;11,8;10,6;10,15;11,85;11,4;13,95;12,95;32,2;32,2;120;120;29,4;29,4;25,65;25,65;79,2;60,25;98,15;13,55;13,45;14,1;13,15;13,65;14,1;13,2
 03/ 2021;11,8;10,6;10,15;11,85;11,4;13,95;12,95;30,95;30,95;120;120;29,4;29,4;25,5;25,5;80,65;47,5;113,75;13,65;13,6;14,1;13,2;13,65;14,1;13,2
 04/ 2021;11,8;10,6;10,15;11,85;11,4;13,95;12,95;32,65;32,65;120;120;28,9;28,9;25,25;25,25;43,75;30,25;57,25;14;13,65;14,75;13,5;13,65;14,1;13,2
 05/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;32,6;32,6;126,25;126,25;30,65;30,65;25,4;25,4;35,25;24,25;46,25;14,2;14,25;14,75;13,5;13,65;14,1;13,2
 06/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;34,75;34,75;125;125;27,15;27,15;24,75;24,75;43,35;31,75;54,9;14,15;14,1;14,75;13,5;13,65;14,1;13,15
 07/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;28,95;28,95;126,9;126,9;28,75;28,75;25,15;25,15;38,35;25,9;50,75;14,5;14,15;15,2;14,1;13,6;14,1;13,1
 08/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;28,9;28,9;126,9;126,9;29,15;29,15;25,15;25,15;27,1;26,4;27,75;15,7;16,15;16,05;14,95;13,45;14,1;12,85
 09/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;32,35;32,35;126,9;126,9;28,65;28,65;25,15;25,15;30,85;32,75;28,9;15,7;16,15;16,05;14,95;13,45;14,1;12,85
 10/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;34,35;34,35;126,9;126,9;27,4;27,4;25,15;25,15;26,85;22,65;31;16,45;17,7;16,15;15,45;13,45;14,1;12,85
 11/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;33,5;33,5;126,9;126,9;20;20;25,15;25,15;42;36,25;47,75;17,85;18,65;17,7;17,15;13,45;14,1;12,85
 12/ 2021;11,8;10,6;10,15;11,85;11,45;13,95;12,95;35,7;35,7;126,9;126,9;24,5;24,5;25,15;25,15;65,25;50,5;80;18,35;18,65;18,35;18,05;13,5;14,1;12,9
 01/ 2022;11,8;10,6;10,15;11,85;11,45;13,95;12,95;35;35;126,9;126,9;25,25;25,25;25,25;25,25;44,6;48,5;40,65;18,7;19;18,95;18,15;14,1;14,1;14,1
 02/ 2022;11,8;10,6;10,15;11,85;11,45;13,95;12,95;35;35;126,9;126,9;25,25;25,25;25,25;25,25;44,6;48,5;40,65;18,7;19;18,95;18,15;14,1;14,1;14,1
 03/ 2022;11,8;10,6;10,15;11,85;11,45;13,95;12,95;34,15;34,15;130,65;130,65;29,15;29,15;26;26;43,3;42,15;44,4;22,4;18;25;24,25;14,1;14,1;14,1
 04/ 2022;11,8;10,6;10,15;11,85;11,45;13,95;12,95;38,7;38,7;145;145;40;40;25,9;25,9;34,35;32,5;36,15;22,55;18,25;25;24,25;14,1;14,1;14,1
 05/ 2022;11,9;10,7;10,35;11,85;11,6;13,95;13;29,1;29,1;134,4;134,4;44,9;44,9;24,15;24,15;63,7;58;69,4;22,45;18;25;24,25;14,1;14,1;14,1
 06/ 2022;11,9;10,7;10,35;11,85;11,6;13,95;13;29,6;29,6;136,25;136,25;53,15;53,15;20,6;20,6;91,1;79,65;102,5;21,45;16,5;24,75;23;14,1;14,1;14,1
 07/ 2022;11,9;10,7;10,35;11,85;11,6;13,95;13;28,45;28,45;136,25;136,25;41,65;41,65;22,65;22,65;71,45;55,4;87,5;17,6;14,15;20,25;18,4;14,1;14,1;14,1
 08/ 2022;12,1;10,9;10,5;12;12;13,95;13;30,5;30,5;136,25;136,25;33,9;33,9;22,65;22,65;48,65;45,9;51,4;17,75;14,35;20,5;18,4;14,1;14,1;14,1
 09/ 2022;12,45;10,9;10,5;12,75;12,6;14,45;13,5;29,4;29,4;136,25;136,25;30,65;30,65;22,65;22,65;52,6;34,25;70,9;17,1;14,35;20,5;16,4;14,1;14,1;14,1
 10/ 2022;12,55;10,9;10,5;13,25;12,6;14,45;13,5;29;29;136,25;136,25;29,9;29,9;22,65;22,65;36,95;21,15;52,75;17,2;14,7;20,5;16,4;14,1;14,1;14,1
 11/ 2022;12,85;10,9;10,5;13,65;12,6;15;14,4;31,7;31,7;136,25;136,25;29,75;29,75;20,9;20,9;37,05;30,4;43,65;17,35;15,1;20,5;16,4;14,1;14,1;14,1
 12/ 2022;12,85;10,9;10,5;13,65;12,6;15;14,4;37,1;37,1;136,25;136,25;30,25;30,25;23,9;23,9;49,25;43,65;54,9;17,6;15,25;20,5;17;14,1;14,1;14,1
 01/ 2023;12,85;10,9;10,5;13,65;12,6;15;14,4;28,45;28,45;136,25;136,25;34,25;34,25;24,65;24,65;54,95;46,25;63,65;17,75;15,65;20,5;17;14,1;14,1;14,1
 02/ 2023;12,95;10,9;10,5;13,8;12,65;15,25;14,65;29,1;29,1;136,25;136,25;34,15;34,15;27,35;27,35;54,45;40,15;68,75;17,65;15,4;20,5;17;14,1;14,1;14,1
 03/ 2023;12,95;10,9;10,5;13,8;12,65;15,25;14,65;28,2;28,2;138,15;138,15;30,75;30,75;29,25;29,25;47,45;31,75;63,15;17,7;15,45;20,5;17;14,1;14,1;14,1
 04/ 2023;12,95;10,9;10,5;13,8;12,65;15,25;14,65;32,7;32,7;136,9;136,9;31,25;31,25;27,4;27,4;33,95;32,15;35,75;17,7;15,45;20,5;17;14,1;14,1;14,1
 05/ 2023;13,05;10,9;10,5;13,85;13,1;15,25;14,65;37,95;37,95;138,15;138,15;31,75;31,75;35,25;35,25;36,7;34,5;38,9;17,85;15,45;20,65;17,4;14,25;14,1;14,4
 06/ 2023;13,05;10,9;10,5;13,85;13,1;15,25;14,65;37,95;37,95;138,15;138,15;31,75;31,75;35,25;35,25;36,7;34,5;38,9;17,85;15,45;20,65;17,4;14,25;14,1;14,4
 07/ 2023;13,1;11,15;10,65;13,85;13,1;15,25;14,65;31,45;31,45;136,9;136,9;26,75;26,75;37,25;37,25;36,4;34,5;38,25;17,65;15,45;20,5;17;14,75;14,85;14,65
 08/ 2023;13,45;11,15;10,65;14,65;13,95;15,5;14,75;32,5;32,5;136,9;136,9;21,9;21,9;36,4;36,4;37,35;33;41,65;17,55;15,15;20,25;17,15;14,75;14,85;14,65
 09/ 2023;13,45;11,15;10,65;14,65;13,95;15,5;14,75;32,5;32,5;136,9;136,9;21,9;21,9;36,4;36,4;37,35;33;41,65;17,55;15,15;20,25;17,15;14,75;14,85;14,65
 10/ 2023;13,8;11,35;11;15,15;14,15;16;15,15;30,1;30,1;136,9;136,9;21,5;21,5;34,15;34,15;62,1;51,75;72,4;17,6;15,15;20,25;17,4;15,9;15,85;15,95
 11/ 2023;14,1;11,35;11;15,5;14,65;16,25;15,75;29,45;29,45;136,9;136,9;30,4;30,4;32,5;32,5;76,15;60,5;91,75;17,55;15,15;20,15;17,4;16,85;16,7;17
 12/ 2023;14,15;11,35;11;15,5;14,65;16,5;15,75;32,6;32,6;136,9;136,9;38;38;39;39;55,25;33;77,5;17,55;15,15;20,15;17,4;16,85;16,7;17
 01/ 2024;14,15;11,45;11;15,5;14,65;16,5;15,9;32,4;32,4;136,9;136,9;30,15;30,15;37,75;37,75;44,1;42,25;45,9;17,75;15,75;20,15;17,4;17,25;17,35;17,15
 02/ 2024;14,8;12,4;11,5;16;15,25;17,1;16,5;37,7;37,7;136,9;136,9;34,25;34,25;37,25;37,25;74,2;62,15;86,25;17,75;15,65;20,15;17,4;17,15;17,2;17,1
 03/ 2024;14,75;12,4;11,5;16;14,9;17,1;16,5;32,5;32,5;136,9;136,9;35,75;35,75;40,9;40,9;51;48,9;53,15;18,1;16,75;20,15;17,4;17,55;17,7;17,35
 04/ 2024;14,7;12,4;11,5;16;14,9;17;16,4;35,95;35,95;136,9;136,9;48,4;48,4;40,9;40,9;49,35;50,5;48,15;18,5;17,35;20,15;18;18,3;18,2;18,4
 05/ 2024;14,65;12,4;11,5;15,9;14,9;16,75;16,4;36,1;36,1;136,9;136,9;48,25;48,25;41,5;41,5;39,7;39;40,4;18,4;17,15;20;18;18,65;18,8;18,5
 06/ 2024;14,55;12,4;11,5;15,35;14,9;16,85;16,4;33,15;33,15;136,9;136,9;36,5;36,5;40;40;50,65;53,4;47,9;18,35;17,15;19,9;18;18,45;18,45;18,4
 07/ 2024;14,7;12,75;12;15,35;14,75;16,85;16,4;27,45;27,45;136,9;136,9;21,9;21,9;40,15;40,15;59,65;53;66,25;18,4;17,1;19,75;18,25;18,4;18,6;18,15
 08/ 2024;14,75;13,1;12;15,3;14,9;16,95;16,4;30,4;30,4;136,9;136,9;21,65;21,65;40,15;40,15;43,1;38,75;47,4;18,5;17;20;18,4;18,15;18,35;17,9
 09/ 2024;15,05;13,1;12;15,65;15,1;17,45;17;31,9;31,9;136,9;136,9;26,5;26,5;40,15;40,15;42,9;38,65;47,15;18,7;17,65;20;18,4;18,05;18,3;17,75
 10/ 2024;15,05;13,1;12;15,65;15,1;17,45;17;37,1;37,1;136,9;136,9;27;27;40,25;40,25;37,2;26,75;47,65;18,8;17,75;20,25;18,4;18,05;18,3;17,75
 11/ 2024;15,05;13,1;12;15,65;15,1;17,45;17;35,6;35,6;136,9;136,9;33,65;33,65;41,4;41,4;33,2;31,25;35,15;20,05;19,65;21;19,5;18,15;18,55;17,75
 12/ 2024;15,05;13,1;12;15,65;15,1;17,45;17;38,45;38,45;136,9;136,9;39,15;39,15;41,5;41,5;61,55;52,65;70,4;20,05;19,65;21;19,5;18,15;18,55;17,75
